"0","my_data <- vehicles[,3:8]"
"0",""
"0","vehicles$avgloss <- rowMeans(my_data, na.rm=TRUE)"
"0",""
"0","vehicles_tr <- transform(vehicles, Buy = as.numeric(vehicles$avgloss < 100))"
"0",""
"0","attach(vehicles_tr)"
"0","lm_model=lm(Buy ~ Collision. + Property.damage. + Comprehensive. + Personal.injury. + Medical.payment. + Bodily.injury.)"
"0","detach(vehicles_tr)"
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Buy ~ Collision. + Property.damage. + Comprehensive. + 
    Personal.injury. + Medical.payment. + Bodily.injury.)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.46425 "
"1","-0.25853 "
"1","-0.03087 "
"1"," 0.23089 "
"1"," 0.55220 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.0586715"
"1","  0.4619836"
"1","   4.456"
"1"," 6.84e-05"
"1"," ***"
"1","
Collision.      "
"1"," -0.0007052"
"1","  0.0048424"
"1","  -0.146"
"1","    0.885"
"1","    "
"1","
Property.damage."
"1"," -0.0006774"
"1","  0.0072098"
"1","  -0.094"
"1","    0.926"
"1","    "
"1","
Comprehensive.  "
"1"," -0.0039661"
"1","  0.0031103"
"1","  -1.275"
"1","    0.210"
"1","    "
"1","
Personal.injury."
"1"," -0.0047340"
"1","  0.0062795"
"1","  -0.754"
"1","    0.455"
"1","    "
"1","
Medical.payment."
"1"," -0.0057862"
"1","  0.0058844"
"1","  -0.983"
"1","    0.332"
"1","    "
"1","
Bodily.injury.  "
"1","  0.0005263"
"1","  0.0060277"
"1","   0.087"
"1","    0.931"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3124"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","29 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5452"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4752"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.792"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.51e-05"
"1","
"
"1","
"
